info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/mv/jpl478917bq6mrdv7m51f1v80000gn/T/chromatic--33043-epi73zZUUmEd
(node:33070) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33070) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 905/912 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 925/931 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 926/933 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 927/933 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 928/933 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 929/933 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 930/933 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 931/933 modules 2 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 931/934 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 931/935 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 931/937 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 931/938 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 932/939 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 933/939 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 940/950 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 941/950 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 945/954 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 949/955 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 950/955 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 950/956 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 951/957 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 952/957 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 953/957 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 954/957 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 955/957 modules 2 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 955/958 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 955/959 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 955/960 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 956/960 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 957/960 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 957/961 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 958/961 modules 3 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 958/962 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 958/963 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 958/964 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 959/964 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 960/964 modules 4 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 960/965 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 960/968 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
